node.exe : npm verbose 
cli C:\Program 
Files\nodejs\node.exe 
C:\Users\Naman Prakash\App
Data\Roaming\npm\node_modu
les\npm\bin\npm-cli.js
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Users\Naman 
Prakash\AppData\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~
    + CategoryInfo        
      : NotSpecified: (n  
  pm verbose cli...\bin   
 \npm-cli.js:String) [    
], RemoteException
    + FullyQualifiedError 
   Id : NativeCommandErr  
  or
 
npm info using npm@10.8.2
npm info using 
src/pages/admin/UserPolicies.tsx(178,95): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(179,31): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(181,96): error TS2339: Property 'email' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(183,34): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(186,105): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(186,121): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(200,106): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(201,35): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(205,121): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(208,88): error TS2339: Property 'email' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(211,89): error TS2339: Property 'phone' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(214,98): error TS2339: Property 'address' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(227,53): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(268,33): error TS2322: Type 'string' is not assignable to type 'number'.
src/pages/admin/UserPolicies.tsx(274,38): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(276,102): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(277,90): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(279,78): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(281,34): error TS2339: Property 'endDate' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(281,55): error TS2339: Property 'endDate' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(286,36): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(290,34): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(292,71): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(324,43): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(329,82): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(331,47): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(333,68): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(336,56): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/auth/ForgotPassword.tsx(12,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/ForgotPassword.tsx(20,19): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/LoginPage.tsx(13,9): error TS6133: 'navigate' is declared but its value is never read.
src/pages/auth/LoginPage.tsx(15,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/LoginPage.tsx(19,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<AuthResponse>'.
src/pages/auth/LoginPage.tsx(23,31): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/LoginPage.tsx(24,11): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/LoginPage.tsx(25,11): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/RegisterPage.tsx(22,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/RegisterPage.tsx(30,19): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/RegisterPage.tsx(36,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/RegisterPage.tsx(44,19): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/RegisterPage.tsx(50,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/RegisterPage.tsx(69,19): error TS18046: 'error' is of type 'unknown'.
src/pages/auth/ResetPassword.tsx(25,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/ResetPassword.tsx(42,19): error TS18046: 'error' is of type 'unknown'.
src/pages/common/Profile.tsx(33,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<User>'.
src/pages/common/Profile.tsx(33,54): error TS18047: 'authUser' is possibly 'null'.
src/pages/common/Profile.tsx(47,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/common/Profile.tsx(51,39): error TS18047: 'authUser' is possibly 'null'.
src/pages/common/Profile.tsx(68,18): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/common/Profile.tsx(89,103): error TS2339: Property 'email' does not exist on type 'never'.
src/pages/common/Profile.tsx(98,104): error TS2339: Property 'role' does not exist on type 'never'.
src/pages/common/Profile.tsx(106,95): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/common/Profile.tsx(162,23): error TS2322: Type 'string' is not assignable to type 'number'.
src/pages/customer/BrowsePolicies.tsx(8,70): error TS6133: 'HiOutlineFilter' is declared but its value is never read.
src/pages/customer/BrowsePolicies.tsx(39,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/BrowsePolicies.tsx(50,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/BrowsePolicies.tsx(50,60): error TS18047: 'user' is possibly 'null'.
src/pages/customer/BrowsePolicies.tsx(57,33): error TS7006: Parameter 'policy' implicitly has an 'any' type.
src/pages/customer/BrowsePolicies.tsx(60,10): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(60,49): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(71,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/BrowsePolicies.tsx(75,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/BrowsePolicies.tsx(81,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/BrowsePolicies.tsx(90,34): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/BrowsePolicies.tsx(111,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/BrowsePolicies.tsx(112,18): error TS18047: 'user' is possibly 'null'.
src/pages/customer/BrowsePolicies.tsx(112,23): error TS2339: Property 'email' does not exist on type 'User'.
src/pages/customer/BrowsePolicies.tsx(126,30): error TS2339: Property 'Razorpay' does not exist on type 'Window & typeof globalThis'.
src/pages/customer/BrowsePolicies.tsx(127,42): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/BrowsePolicies.tsx(134,19): error TS18046: 'error' is of type 'unknown'.
src/pages/customer/BrowsePolicies.tsx(143,13): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(144,20): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(156,31): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(157,31): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(159,58): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(216,11): error TS2739: Type '{ icon: IconType; title: string; description: string; }' is missing the following properties from type '{ icon?: IconType | undefined; title?: string | undefined; description?: string | undefined; actionLabel: any; actionTo: any; }': actionLabel, actionTo
src/pages/customer/BrowsePolicies.tsx(225,27): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(238,30): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(242,191): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(244,27): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(250,123): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(254,118): error TS2339: Property 'coverageAmount' does not exist on type 'never'.
src/pages/customer/BrowsePolicies.tsx(260,43): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(29,41): error TS18047: 'user' is possibly 'null'.
src/pages/customer/Dashboard.tsx(30,40): error TS18047: 'user' is possibly 'null'.
src/pages/customer/Dashboard.tsx(33,33): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown> | { data: never[]; }'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/Dashboard.tsx(34,29): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown> | { data: never[]; }'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/Dashboard.tsx(42,7): error TS18047: 'user' is possibly 'null'.
src/pages/customer/Dashboard.tsx(44,49): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(45,85): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(56,55): error TS18047: 'user' is possibly 'null'.
src/pages/customer/Dashboard.tsx(78,14): error TS2741: Property 'trend' is missing in type '{ title: string; value: number; icon: IconType; color: string; }' but required in type '{ title: any; value: any; icon: any; trend: any; color: any; }'.
src/pages/customer/Dashboard.tsx(84,14): error TS2741: Property 'trend' is missing in type '{ title: string; value: number; icon: IconType; color: string; }' but required in type '{ title: any; value: any; icon: any; trend: any; color: any; }'.
src/pages/customer/Dashboard.tsx(90,14): error TS2741: Property 'trend' is missing in type '{ title: string; value: number; icon: IconType; color: string; }' but required in type '{ title: any; value: any; icon: any; trend: any; color: any; }'.
src/pages/customer/Dashboard.tsx(123,36): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(125,110): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(126,89): error TS2339: Property 'startDate' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(128,49): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(158,35): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(161,38): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(162,32): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(162,110): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(164,104): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(164,125): error TS2339: Property 'message' does not exist on type 'never'.
src/pages/customer/Dashboard.tsx(166,48): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(34,17): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/FileClaim.tsx(34,62): error TS18047: 'user' is possibly 'null'.
src/pages/customer/FileClaim.tsx(35,33): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/customer/FileClaim.tsx(43,7): error TS18047: 'user' is possibly 'null'.
src/pages/customer/FileClaim.tsx(53,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/customer/FileClaim.tsx(58,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/customer/FileClaim.tsx(63,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/customer/FileClaim.tsx(71,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/customer/FileClaim.tsx(80,63): error TS18047: 'user' is possibly 'null'.
src/pages/customer/FileClaim.tsx(82,35): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/FileClaim.tsx(91,19): error TS18046: 'error' is of type 'unknown'.
src/pages/customer/FileClaim.tsx(144,34): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(144,150): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(148,34): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(149,49): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(154,96): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(155,99): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(155,118): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(223,46): error TS18047: 'e.target.files' is possibly 'null'.
src/pages/customer/FileClaim.tsx(223,46): error TS2345: Argument of type 'File' is not assignable to parameter of type 'SetStateAction<null>'.
  Type 'File' provides no match for the signature '(prevState: null): null'.
src/pages/customer/FileClaim.tsx(233,108): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/customer/FileClaim.tsx(234,102): error TS2339: Property 'size' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(9,154): error TS6133: 'HiOutlineX' is declared but its value is never read.
src/pages/customer/MyClaims.tsx(30,7): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyClaims.tsx(36,38): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyClaims.tsx(37,39): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyClaims.tsx(39,27): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/MyClaims.tsx(40,34): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/MyClaims.tsx(41,32): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/MyClaims.tsx(41,51): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/customer/MyClaims.tsx(65,33): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/pages/customer/MyClaims.tsx(76,56): error TS2322: Type 'unknown' is not assignable to type 'BlobPart'.
src/pages/customer/MyClaims.tsx(90,29): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/pages/customer/MyClaims.tsx(100,56): error TS2322: Type 'unknown' is not assignable to type 'BlobPart'.
src/pages/customer/MyClaims.tsx(110,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/customer/MyClaims.tsx(119,63): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyClaims.tsx(121,35): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/customer/MyClaims.tsx(132,19): error TS18046: 'error' is of type 'unknown'.
src/pages/customer/MyClaims.tsx(208,39): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(208,155): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(212,38): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(213,53): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(218,100): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(219,103): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(219,122): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(272,90): error TS2345: Argument of type 'File' is not assignable to parameter of type 'SetStateAction<null>'.
  Type 'File' provides no match for the signature '(prevState: null): null'.
src/pages/customer/MyClaims.tsx(275,67): error TS18047: 'e.target.files' is possibly 'null'.
src/pages/customer/MyClaims.tsx(275,67): error TS2345: Argument of type 'File' is not assignable to parameter of type 'SetStateAction<null>'.
  Type 'File' provides no match for the signature '(prevState: null): null'.
src/pages/customer/MyClaims.tsx(281,83): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(309,17): error TS2322: Type '{ icon: IconType; title: string; description: string; actionLabel: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & { icon?: IconType | undefined; title?: string | undefined; description?: string | undefined; actionLabel: any; actionTo: any; }'.
  Property 'onClick' does not exist on type 'IntrinsicAttributes & { icon?: IconType | undefined; title?: string | undefined; description?: string | undefined; actionLabel: any; actionTo: any; }'.
src/pages/customer/MyClaims.tsx(313,33): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(321,52): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(321,65): error TS2339: Property 'policyId' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(321,76): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(321,105): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(323,52): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(329,124): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(335,35): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(335,56): error TS2339: Property 'message' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(340,63): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/MyClaims.tsx(347,67): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(28,7): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyPolicies.tsx(36,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/MyPolicies.tsx(36,60): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyPolicies.tsx(45,40): error TS7006: Parameter 'policy' implicitly has an 'any' type.
src/pages/customer/MyPolicies.tsx(48,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyPolicies.tsx(54,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/MyPolicies.tsx(63,34): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/MyPolicies.tsx(83,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyPolicies.tsx(84,18): error TS18047: 'user' is possibly 'null'.
src/pages/customer/MyPolicies.tsx(84,23): error TS2339: Property 'email' does not exist on type 'User'.
src/pages/customer/MyPolicies.tsx(105,30): error TS2339: Property 'Razorpay' does not exist on type 'Window & typeof globalThis'.
src/pages/customer/MyPolicies.tsx(106,48): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/MyPolicies.tsx(125,37): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/pages/customer/MyPolicies.tsx(164,47): error TS2339: Property 'startDate' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(170,29): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(179,49): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(182,112): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(185,106): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(197,34): error TS2339: Property 'endDate' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(197,60): error TS2339: Property 'endDate' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(206,47): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(206,70): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(211,27): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(219,30): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(229,64): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(262,105): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(272,56): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/MyPolicies.tsx(279,56): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/PolicyDetails.tsx(22,17): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/PolicyDetails.tsx(39,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(40,28): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/pages/customer/PolicyDetails.tsx(41,17): error TS18047: 'policy' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(44,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
src/pages/customer/PolicyDetails.tsx(49,18): error TS18047: 'policy' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(53,37): error TS18047: 'policy' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(55,34): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/PolicyDetails.tsx(67,48): error TS18047: 'policy' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(78,17): error TS18047: 'user' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(79,18): error TS18047: 'user' is possibly 'null'.
src/pages/customer/PolicyDetails.tsx(79,23): error TS2339: Property 'email' does not exist on type 'User'.
src/pages/customer/PolicyDetails.tsx(92,30): error TS2339: Property 'Razorpay' does not exist on type 'Window & typeof globalThis'.
src/pages/customer/PolicyDetails.tsx(93,42): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/pages/customer/PolicyDetails.tsx(100,19): error TS18046: 'error' is of type 'unknown'.
src/pages/customer/PolicyDetails.tsx(127,96): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/customer/PolicyDetails.tsx(128,103): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/customer/PolicyDetails.tsx(148,29): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/customer/PolicyDetails.tsx(154,30): error TS2339: Property 'coverageAmount' does not exist on type 'never'.
src/pages/customer/PolicyDetails.tsx(160,27): error TS2339: Property 'durationInMonths' does not exist on type 'never'.
src/pages/LandingPage.tsx(8,3): error TS6133: 'RiUser3Line' is declared but its value is never read.
src/pages/LandingPage.tsx(16,9): error TS6198: All destructured elements are unused.
src/pages/public/ContactUs.tsx(8,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/public/ContactUs.tsx(77,17): error TS2322: Type 'string' is not assignable to type 'number'.
npm verbose cwd 
C:\Users\Naman Prakash\One
Drive\Downloads\SmartSure-
Insurance-Management-Syste
m-Demo\smartsure-frontend
npm verbose os Windows_NT 
10.0.26200
npm verbose node v22.18.0
npm verbose npm  v10.8.2
npm verbose exit 1
npm verbose code 1
